Microsoft Windows [Version 10.0.22631.3880]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>cd Doc
The system cannot find the path specified.

C:\Windows\System32>ped
'ped' is not recognized as an internal or external command,
operable program or batch file.
06/12/2024  03:18 PM           151,552 spoolss.dll
06/12/2024  03:18 PM           925,696 spoolsv.exe
05/07/2022  03:19 PM           131,072 spopk.dll
08/06/2023  09:11 AM    <DIR>          spp
05/07/2022  03:20 PM           299,008 spp.dll
05/15/2024  07:21 AM           151,552 sppc.dll
07/10/2024  10:11 AM           630,784 sppcext.dll
07/10/2024  10:11 AM           356,352 sppcomapi.dll
05/07/2022  03:19 PM           339,968 sppcommdlg.dll
06/12/2024  03:19 PM           589,824 SppExtComObj.Exe
06/12/2024  03:19 PM           315,392 sppnp.dll
07/10/2024  10:11 AM         1,736,984 sppobjs.dll
07/10/2024  10:11 AM         4,769,856 sppsvc.exe
08/06/2023  09:11 AM    <DIR>          sppui
06/12/2024  03:19 PM           398,096 sppwinob.dll
05/07/2022  03:19 PM           184,320 sppwmi.dll
05/07/2022  03:20 PM            36,864 spwinsat.dll
06/12/2024  03:19 PM           587,232 spwizeng.dll
11/18/2023  06:36 PM            95,728 spwizimg.dll
11/18/2023  06:36 PM            25,968 spwizres.dll
11/18/2023  06:38 PM            36,864 spwmp.dll
07/10/2024  10:11 AM           798,720 sqlsrv32.dll
05/07/2022  03:20 PM           102,400 sqlsrv32.rll
05/15/2024  07:21 AM            71,768 sqmapi.dll
11/21/2023  04:33 AM    <DIR>          sr-Latn-RS
06/12/2024  03:19 PM           286,720 srchadmin.dll
06/12/2024  03:20 PM            94,208 srclient.dll
06/12/2024  03:20 PM           536,576 srcore.dll
05/07/2022  03:20 PM            36,864 srdelayed.exe
05/07/2022  03:20 PM            12,288 SrEvents.dll
07/10/2024  10:10 AM         5,738,496 SRH.dll
05/07/2022  03:20 PM           106,496 srhelper.dll
05/07/2022  05:39 PM           303,104 srm.dll
05/07/2022  05:39 PM         1,191,936 srmclient.dll
05/07/2022  05:39 PM            90,112 srmlib.dll
05/07/2022  03:20 PM            11,292 srms-apr-v.dat
05/07/2022  03:20 PM            19,485 srms-apr.dat
12/13/2023  06:34 AM            60,394 srms.dat
05/07/2022  05:39 PM           598,016 srmscan.dll
05/07/2022  05:39 PM           180,224 srmshell.dll
05/07/2022  05:39 PM           266,240 srmstormod.dll
05/07/2022  05:39 PM            98,304 srmtrace.dll
05/07/2022  05:39 PM            53,248 srm_ps.dll
07/10/2024  10:10 AM           188,416 srpapi.dll
05/07/2022  05:39 PM            61,440 SrpUxNativeSnapIn.dll
05/07/2022  03:20 PM           237,568 srrstr.dll
05/07/2022  03:20 PM            77,824 SrTasks.exe
08/05/2024  11:44 PM    <DIR>          sru
05/07/2022  03:20 PM            81,920 srumapi.dll
05/07/2022  03:20 PM           262,144 srumsvc.dll
04/10/2024  08:10 AM           141,912 srvcli.dll
06/12/2024  03:19 PM           385,024 srvsvc.dll
05/07/2022  03:20 PM            57,344 srwmi.dll
04/10/2024  08:10 AM            69,632 sscore.dll
05/07/2022  03:19 PM            40,960 sscoreext.dll
05/15/2024  07:20 AM           155,648 ssdm.dll
11/18/2023  06:37 PM            90,112 ssdpapi.dll
06/12/2024  03:20 PM           299,008 ssdpsrv.dll
07/10/2024  10:10 AM           282,408 sspicli.dll
03/13/2024  04:33 AM            49,152 sspisrv.dll
11/18/2023  06:36 PM           161,256 SSShim.dll
05/15/2024  07:22 AM           253,952 ssText3d.scr
05/07/2022  03:19 PM           102,400 sstpcfg.dll
11/18/2023  06:36 PM           180,224 sstpsvc.dll
07/10/2024  10:10 AM         6,529,984 StartTileData.dll
05/07/2022  03:19 PM            49,152 Startupscan.dll
07/10/2024  10:10 AM           745,192 StateRepository.Core.dll
05/07/2022  03:19 PM            86,016 stclient.dll
05/07/2022  03:18 PM            28,672 stdole2.tlb
05/07/2022  03:19 PM             7,168 stdole32.tlb
07/10/2024  10:11 AM           364,544 sti.dll
05/15/2024  07:22 AM           258,048 sti_ci.dll
07/10/2024  10:10 AM           376,832 stobject.dll
06/12/2024  03:20 PM           122,880 StorageContextHandler.dll
07/10/2024  10:11 AM           315,392 StorageUsage.dll
06/12/2024  03:20 PM         2,486,272 storagewmi.dll
05/07/2022  03:20 PM            49,152 storagewmi_passthru.dll
06/12/2024  03:20 PM           180,224 stordiag.exe
05/15/2024  07:20 AM           147,824 storewuauth.dll
05/07/2022  03:19 PM            90,112 Storprop.dll
07/10/2024  10:11 AM           892,928 StorSvc.dll
05/07/2022  03:19 PM            50,528 streamci.dll
05/15/2024  07:22 AM           229,376 StringFeedbackEngine.dll
06/12/2024  03:18 PM           778,248 StructuredQuery.dll
05/07/2022  03:20 PM            93,702 SubRange.uce
05/07/2022  03:20 PM            36,864 subst.exe
06/12/2024  03:20 PM           196,608 sud.dll
05/15/2024  07:22 AM           167,936 SustainabilityService.dll
11/21/2023  04:33 AM    <DIR>          sv-SE
05/07/2022  03:19 PM            79,920 svchost.exe
05/07/2022  05:39 PM           258,048 svf.dll
05/07/2022  03:20 PM            36,864 svsvc.dll
05/15/2024  07:21 AM           237,568 SwitcherDataModel.dll
05/07/2022  03:19 PM           475,136 swprv.dll
05/07/2022  03:20 PM            81,920 sxproxy.dll
11/18/2023  06:36 PM           683,216 sxs.dll
05/07/2022  03:20 PM            69,632 sxshared.dll
11/18/2023  06:36 PM            57,344 sxssrv.dll
05/15/2024  07:20 AM            57,344 sxsstore.dll
11/18/2023  06:36 PM            61,440 sxstrace.exe
05/15/2024  07:23 AM            66,928 SyncAppvPublishingServer.exe
05/07/2022  03:20 PM             1,720 SyncAppvPublishingServer.vbs
06/12/2024  03:20 PM           573,440 SyncCenter.dll
05/15/2024  07:23 AM           675,840 SyncController.dll
05/07/2022  03:20 PM            69,632 SyncHost.exe
05/07/2022  03:20 PM            36,864 SyncHostps.dll
05/15/2024  07:22 AM           421,888 SyncInfrastructure.dll
05/07/2022  03:20 PM            57,344 SyncInfrastructureps.dll
05/15/2024  07:23 AM            86,016 SyncProxy.dll
05/07/2022  03:20 PM           102,400 Syncreg.dll
05/07/2022  12:58 AM            12,288 SyncRes.dll
06/12/2024  03:18 PM           368,640 SyncSettings.dll
05/15/2024  07:23 AM           434,176 syncutil.dll
05/07/2022  03:19 PM           143,360 sysclass.dll
05/15/2024  07:20 AM           167,936 sysdm.cpl
07/10/2024  10:10 AM           413,696 SysFxUI.dll
06/12/2024  03:20 PM         1,019,904 sysmain.dll
07/10/2024  10:11 AM           454,656 sysmon.ocx
05/07/2022  03:19 PM            49,152 sysntfy.dll
06/18/2024  06:54 PM    <DIR>          Sysprep
05/07/2022  03:19 PM             3,317 sysprint.sep
05/07/2022  03:19 PM             3,666 sysprtj.sep
04/10/2024  08:10 AM            71,024 SysResetErr.exe
05/07/2022  03:19 PM            40,960 syssetup.dll
05/15/2024  07:20 AM           126,976 systemcpl.dll
05/07/2022  03:19 PM            57,344 SystemEventsBrokerClient.dll
11/18/2023  06:35 PM           245,760 SystemEventsBrokerServer.dll
05/07/2022  03:20 PM           118,784 systeminfo.exe
05/07/2022  03:19 PM           102,400 SystemPropertiesAdvanced.exe
05/07/2022  03:19 PM           102,400 SystemPropertiesComputerName.exe
05/07/2022  03:19 PM           102,400 SystemPropertiesDataExecutionPrevention.exe
05/07/2022  03:19 PM           102,400 SystemPropertiesHardware.exe
05/07/2022  03:19 PM           102,400 SystemPropertiesPerformance.exe
05/07/2022  03:19 PM           102,400 SystemPropertiesProtection.exe
05/07/2022  03:19 PM           102,400 SystemPropertiesRemote.exe
05/15/2024  07:22 AM           542,728 systemreset.exe
06/18/2024  06:56 PM    <DIR>          SystemResetPlatform
07/10/2024  10:10 AM           611,808 SystemSettings.DataModel.dll
05/15/2024  07:23 AM           196,608 SystemSettings.DeviceEncryptionHandlers.dll
07/10/2024  10:11 AM           959,488 SystemSettings.Handlers.dll
06/12/2024  03:19 PM           210,416 SystemSettings.SettingsExtensibility.dll
06/12/2024  03:19 PM           626,688 SystemSettings.UserAccountsHandlers.dll
07/10/2024  10:10 AM           695,704 SystemSettingsAdminFlows.exe
05/15/2024  07:20 AM           220,536 SystemSettingsBroker.exe
05/15/2024  07:22 AM            67,544 SystemSettingsRemoveDevice.exe
07/10/2024  10:10 AM         3,418,624 SystemSettingsThresholdAdminFlowUI.dll
05/15/2024  07:21 AM            77,824 SystemSupportInfo.dll
05/15/2024  07:21 AM           118,784 SystemUWPLauncher.exe
05/07/2022  03:19 PM            28,672 systray.exe
05/15/2024  07:21 AM           196,608 t2embed.dll
05/07/2022  03:20 PM           196,608 Tabbtn.dll
05/07/2022  03:20 PM            94,208 TabbtnEx.dll
05/07/2022  03:20 PM           110,592 tabcal.exe
05/07/2022  03:20 PM           729,088 TabletPC.cpl
06/12/2024  03:18 PM           274,432 TabSvc.dll
05/07/2022  03:20 PM            86,016 takeown.exe
11/18/2023  06:37 PM         1,032,192 tapi3.dll
05/07/2022  03:20 PM           266,240 tapi32.dll
05/07/2022  03:20 PM            53,248 tapilua.dll
05/07/2022  03:20 PM            95,568 TapiMigPlugin.dll
05/07/2022  03:20 PM            32,768 tapiperf.dll
07/10/2024  10:11 AM           335,872 tapisrv.dll
05/07/2022  03:20 PM            36,864 TapiSysprep.dll
05/07/2022  03:20 PM            12,288 tapiui.dll
05/07/2022  03:20 PM            36,864 TapiUnattend.exe
07/10/2024  10:11 AM            77,824 tar.exe
05/15/2024  07:21 AM           466,944 TaskApis.dll
07/10/2024  10:10 AM         3,797,824 Taskbar.dll
06/12/2024  03:18 PM         1,089,536 taskbarcpl.dll
11/18/2023  06:35 PM           434,176 taskcomp.dll
06/12/2024  03:18 PM         1,785,856 TaskFlowDataEngine.dll
07/10/2024  10:10 AM           113,104 taskhostw.exe
05/07/2022  03:20 PM           114,688 taskkill.exe
05/07/2022  03:20 PM           118,784 tasklist.exe
07/10/2024  10:10 AM           551,936 TaskManagerDataLayer.dll
07/10/2024  10:10 AM         5,484,600 Taskmgr.exe
08/03/2024  01:08 PM    <DIR>          Tasks
05/07/2022  03:19 PM           695,592 taskschd.dll
05/07/2022  03:19 PM           145,059 taskschd.msc
05/07/2022  03:19 PM            69,632 TaskSchdPS.dll
07/10/2024  10:10 AM            98,304 tbauth.dll
06/12/2024  03:18 PM           104,760 tbs.dll
07/10/2024  10:11 AM           878,576 tcblaunch.exe
07/10/2024  10:11 AM           263,552 tcbloader.dll
05/07/2022  03:20 PM            36,864 tcmsetup.exe
05/07/2022  03:19 PM             1,673 tcpbidi.xml
05/07/2022  03:19 PM           249,856 tcpipcfg.dll
05/07/2022  03:19 PM            61,440 tcpmib.dll
06/12/2024  03:19 PM           266,240 tcpmon.dll
05/07/2022  03:19 PM            60,124 tcpmon.ini
05/07/2022  03:19 PM            98,304 tcpmonui.dll
05/15/2024  07:22 AM            32,768 TCPSVCS.EXE
05/07/2022  03:20 PM           110,592 tdc.ocx
11/18/2023  06:36 PM           565,248 tdh.dll
04/10/2024  08:10 AM           630,784 tdhres.dll
06/12/2024  03:18 PM           290,816 TDLMigration.dll
07/11/2023  12:18 AM           323,080 TEEManagement64.dll
05/07/2022  03:20 PM           126,976 telephon.cpl
06/12/2024  03:18 PM           196,608 TelephonyInteractiveUser.dll
11/18/2023  06:35 PM            12,288 TelephonyInteractiveUserRes.dll
07/10/2024  10:10 AM         4,857,856 tellib.dll
11/18/2023  06:35 PM            98,304 TempSignedLicenseExchangeTask.dll
05/15/2024  07:20 AM           128,368 TenantRestrictionsPlugin.dll
05/07/2022  03:20 PM           450,560 termmgr.dll
06/12/2024  03:20 PM         1,314,816 termsrv.dll
05/15/2024  07:20 AM           102,400 tetheringclient.dll
04/10/2024  08:09 AM            57,344 tetheringconfigsp.dll
05/07/2022  03:18 PM            36,864 TetheringIeProvider.dll
06/12/2024  03:18 PM           294,912 TetheringMgr.dll
06/12/2024  03:18 PM           278,528 tetheringservice.dll
06/12/2024  03:18 PM           303,104 TetheringStation.dll
07/10/2024  10:10 AM         1,381,520 TextInputFramework.dll
07/10/2024  10:10 AM           651,264 TextInputMethodFormatter.dll
06/12/2024  03:19 PM           736,920 TextShaping.dll
11/21/2023  04:33 AM    <DIR>          th-TH
07/10/2024  10:11 AM           516,096 themecpl.dll
06/12/2024  03:18 PM           196,608 Themes.SsfDownload.ScheduledTask.dll
06/12/2024  03:18 PM           114,688 themeservice.dll
07/10/2024  10:10 AM           638,976 themeui.dll
05/07/2022  03:19 PM             1,369 ThirdPartyNoticesBySHS.txt
05/07/2022  03:19 PM            86,016 threadpoolwinrt.dll
02/14/2024  04:55 AM         5,208,088 ThreatAssessment.dll
06/12/2024  03:20 PM           189,824 ThreatExperienceManager.dll
06/12/2024  03:20 PM           492,928 ThreatIntelligence.dll
06/12/2024  03:20 PM           177,536 ThreatResponseEngine.dll
06/12/2024  03:19 PM           439,680 thumbcache.dll
05/15/2024  07:21 AM            86,016 ThumbnailExtractionHost.exe
04/10/2024  08:10 AM            12,288 tier2punctuations.dll
05/07/2022  03:20 PM            36,864 TieringEngineProxy.dll
05/07/2022  03:20 PM           344,064 TieringEngineService.exe
06/12/2024  03:19 PM           675,840 TileDataRepository.dll
05/07/2022  03:19 PM            61,440 TimeBrokerClient.dll
05/07/2022  03:19 PM           184,320 TimeBrokerServer.dll
06/12/2024  03:18 PM           245,760 timedate.cpl
05/07/2022  03:19 PM            32,768 TimeDateMUICallback.dll
05/07/2022  03:20 PM            53,248 timeout.exe
05/15/2024  07:21 AM            73,728 timesync.dll
05/07/2022  03:19 PM            40,960 TimeSyncTask.dll
06/12/2024  03:20 PM            69,632 tlscsp.dll
05/07/2022  03:19 PM            81,920 tokenbinding.dll
07/10/2024  10:10 AM         1,830,912 TokenBroker.dll
07/10/2024  10:10 AM            73,728 TokenBrokerCookies.exe
06/12/2024  03:18 PM            94,208 TokenBrokerUI.dll
05/07/2022  03:19 PM           144,862 tpm.msc
05/15/2024  07:20 AM            12,288 TpmCertResources.dll
05/07/2022  03:19 PM            65,536 tpmcompc.dll
06/12/2024  03:18 PM         1,581,056 TpmCoreProvisioning.dll
05/07/2022  03:19 PM            90,112 TpmInit.exe
07/10/2024  10:10 AM           344,064 TpmTasks.dll
05/15/2024  07:20 AM           172,032 TpmTool.exe
05/15/2024  07:21 AM           331,776 tpmvsc.dll
05/15/2024  07:21 AM           122,880 tpmvscmgr.exe
05/15/2024  07:21 AM           143,360 tpmvscmgrsvr.exe
11/18/2023  06:37 PM            38,736 tprtdll.dll
07/10/2024  10:10 AM         3,239,936 tquery.dll
07/11/2024  02:30 AM    <DIR>          tr-TR
05/07/2022  03:20 PM           425,984 tracerpt.exe
02/14/2024  04:56 AM            36,864 TRACERT.EXE
05/07/2022  03:19 PM            65,536 traffic.dll
05/07/2022  03:19 PM            10,576 TransformPPSToWlan.xslt
05/07/2022  03:19 PM             1,688 TransformPPSToWlanCredentials.xslt
05/15/2024  07:20 AM            86,016 TransliterationRanker.dll
02/14/2024  04:56 AM           451,968 TransportDSA.dll
05/07/2022  03:20 PM            40,960 tree.com
06/12/2024  03:18 PM           204,800 trie.dll
11/18/2023  06:36 PM           139,264 trkwks.dll
05/15/2024  07:21 AM           143,360 TrustedSignalCredProv.dll
05/07/2022  03:20 PM            40,960 tsbyuv.dll
04/10/2024  08:11 AM           307,200 tscfgwmi.dll
05/07/2022  05:39 PM            45,056 tscon.exe
05/07/2022  05:39 PM            45,056 tsdiscon.exe
07/10/2024  10:11 AM            32,768 TSErrRedir.dll
06/12/2024  03:19 PM         1,536,000 tsf3gip.dll
07/10/2024  10:11 AM            90,112 tsgqec.dll
05/07/2022  05:39 PM            45,056 tskill.exe
05/07/2022  03:20 PM           460,040 tsmf.dll
06/12/2024  03:19 PM           176,128 TSpkg.dll
11/18/2023  06:38 PM           249,856 tspubwmi.dll
05/15/2024  07:21 AM           118,784 TSSessionUX.dll
06/12/2024  03:18 PM           249,856 tssrvlic.dll
05/07/2022  03:20 PM            94,208 TSTheme.exe
05/07/2022  03:19 PM            40,960 TsUsbGDCoInstaller.dll
05/07/2022  03:19 PM            36,864 TsUsbRedirectionGroupPolicyExtension.dll
05/15/2024  07:22 AM           114,688 TSWbPrxy.exe
06/12/2024  03:18 PM         1,212,416 TSWorkspace.dll
05/07/2022  03:19 PM           513,368 ttdinject.exe
05/07/2022  03:19 PM            54,640 ttdloader.dll
05/07/2022  03:19 PM            87,376 ttdplm.dll
05/07/2022  03:19 PM           800,088 ttdrecord.dll
05/07/2022  03:19 PM         1,062,248 ttdrecordcpu.dll
06/12/2024  03:18 PM           348,160 TtlsAuth.dll
11/18/2023  06:35 PM           155,648 TtlsCfg.dll
05/07/2022  03:19 PM           188,416 TtlsExt.dll
05/07/2022  03:19 PM           230,768 tttracer.exe
05/07/2022  03:20 PM            77,824 tvratings.dll
06/12/2024  03:19 PM           229,376 twext.dll
07/10/2024  10:10 AM         2,683,192 twinapi.appcore.dll
06/12/2024  03:18 PM           823,296 twinapi.dll
07/10/2024  10:10 AM           827,392 twinui.appcore.dll
07/10/2024  10:10 AM         5,869,568 twinui.dll
07/10/2024  10:10 AM        10,387,456 twinui.pcshell.dll
05/07/2022  03:19 PM           147,456 txflog.dll
05/07/2022  03:19 PM            36,864 txfw32.dll
05/07/2022  03:20 PM            73,728 typeperf.exe
06/12/2024  03:18 PM           208,896 tzautoupdate.dll
04/10/2024  08:10 AM            12,288 tzres.dll
11/18/2023  06:35 PM            71,680 tzsync.exe
05/07/2022  03:19 PM            12,288 tzsyncres.dll
05/07/2022  03:19 PM            61,440 tzutil.exe
11/18/2023  06:35 PM           307,200 ubpm.dll
05/07/2022  03:20 PM            86,016 ucmhc.dll
07/10/2024  10:10 AM            62,976 UCPDMgr.exe
05/15/2024  07:21 AM         1,133,624 ucrtbase.dll
05/07/2022  03:20 PM           826,792 ucrtbase_clr0400.dll
05/15/2024  07:22 AM           555,256 ucrtbase_enclave.dll
05/07/2022  03:19 PM            50,520 ucsvc.exe
11/18/2023  06:37 PM            94,208 udhisapi.dll
07/10/2024  10:10 AM         1,437,696 uDWM.dll
05/07/2022  03:19 PM            57,344 UefiCsp.dll
05/07/2022  05:39 PM            40,960 UevAgentPolicyGenerator.exe
05/07/2022  05:39 PM            55,296 UevAppMonitor.exe
05/07/2022  03:20 PM               146 UevAppMonitor.exe.config
05/07/2022  03:20 PM             3,420 UevCustomActionTypes.tlb
05/07/2022  05:39 PM            13,824 UevTemplateBaselineGenerator.exe
05/07/2022  05:39 PM            11,776 UevTemplateConfigItemGenerator.exe
05/07/2022  03:19 PM           135,168 uexfat.dll
05/07/2022  03:19 PM           163,840 ufat.dll
06/12/2024  03:19 PM           978,944 UiaManager.dll
05/07/2022  03:19 PM           307,200 UIAnimation.dll
07/10/2024  10:10 AM         4,431,872 UIAutomationCore.dll
05/07/2022  03:20 PM            61,440 uicom.dll
